Created as New Dataset,Sample 228 By irlear Date Friday, April 24 2009
cm-1,A
2624.00,0.0013
2623.00,0.0012
2622.00,0.0012
2621.00,0.0013
2620.00,0.0013
2619.00,0.0014
2618.00,0.0014
2617.00,0.0014
2616.00,0.0014
2615.00,0.0014
2614.00,0.0014
2613.00,0.0014
2612.00,0.0013
2611.00,0.0013
2610.00,0.0013
2609.00,0.0013
2608.00,0.0012
2607.00,0.0012
2606.00,0.0012
2605.00,0.0012
2604.00,0.0012
2603.00,0.0012
2602.00,0.0012
2601.00,0.0012
2600.00,0.0012
2599.00,0.0012
2598.00,0.0012
2597.00,0.0012
2596.00,0.0012
2595.00,0.0012
2594.00,0.0013
2593.00,0.0013
2592.00,0.0012
2591.00,0.0012
2590.00,0.0012
2589.00,0.0012
2588.00,0.0012
2587.00,0.0013
2586.00,0.0013
2585.00,0.0012
2584.00,0.0012
2583.00,0.0012
2582.00,0.0012
2581.00,0.0012
2580.00,0.0013
2579.00,0.0013
2578.00,0.0013
2577.00,0.0012
2576.00,0.0012
2575.00,0.0011
2574.00,0.0010
2573.00,0.0009
2572.00,0.0008
2571.00,0.0008
2570.00,0.0009
2569.00,0.0010
2568.00,0.0011
2567.00,0.0012
2566.00,0.0012
2565.00,0.0012
2564.00,0.0011
2563.00,0.0011
2562.00,0.0011
2561.00,0.0011
2560.00,0.0011
2559.00,0.0011
2558.00,0.0011
2557.00,0.0011
2556.00,0.0010
2555.00,0.0010
2554.00,0.0010
2553.00,0.0010
2552.00,0.0010
2551.00,0.0010
2550.00,0.0010
2549.00,0.0010
2548.00,0.0009
2547.00,0.0009
2546.00,0.0009
2545.00,0.0009
2544.00,0.0009
2543.00,0.0009
2542.00,0.0010
2541.00,0.0010
2540.00,0.0009
2539.00,0.0009
2538.00,0.0009
2537.00,0.0008
2536.00,0.0008
2535.00,0.0008
2534.00,0.0008
2533.00,0.0008
2532.00,0.0008
2531.00,0.0008
2530.00,0.0008
2529.00,0.0008
2528.00,0.0008
2527.00,0.0008
2526.00,0.0008
2525.00,0.0008
2524.00,0.0008
2523.00,0.0008
2522.00,0.0007
2521.00,0.0007
2520.00,0.0007
2519.00,0.0006
2518.00,0.0006
2517.00,0.0006
2516.00,0.0007
2515.00,0.0007
2514.00,0.0007
2513.00,0.0008
2512.00,0.0008
2511.00,0.0008
2510.00,0.0008
2509.00,0.0008
2508.00,0.0008
2507.00,0.0008
2506.00,0.0008
2505.00,0.0008
2504.00,0.0008
2503.00,0.0009
2502.00,0.0009
2501.00,0.0010
2500.00,0.0011
2499.00,0.0011
2498.00,0.0011
2497.00,0.0011
2496.00,0.0010
2495.00,0.0010
2494.00,0.0010
2493.00,0.0011
2492.00,0.0011
2491.00,0.0011
2490.00,0.0011
2489.00,0.0010
2488.00,0.0010
2487.00,0.0010
2486.00,0.0010
2485.00,0.0010
2484.00,0.0010
2483.00,0.0011
2482.00,0.0011
2481.00,0.0011
2480.00,0.0011
2479.00,0.0011
2478.00,0.0011
2477.00,0.0010
2476.00,0.0010
2475.00,0.0009
2474.00,0.0009
2473.00,0.0008
2472.00,0.0008
2471.00,0.0009
2470.00,0.0009
2469.00,0.0010
2468.00,0.0010
2467.00,0.0010
2466.00,0.0010
2465.00,0.0010
2464.00,0.0010
2463.00,0.0010
2462.00,0.0010
2461.00,0.0009
2460.00,0.0009
2459.00,0.0008
2458.00,0.0009
2457.00,0.0009
2456.00,0.0009
2455.00,0.0010
2454.00,0.0010
2453.00,0.0010
2452.00,0.0010
2451.00,0.0011
2450.00,0.0011
2449.00,0.0011
2448.00,0.0011
2447.00,0.0010
2446.00,0.0009
2445.00,0.0008
2444.00,0.0007
2443.00,0.0007
2442.00,0.0007
2441.00,0.0007
2440.00,0.0008
2439.00,0.0008
2438.00,0.0008
2437.00,0.0008
2436.00,0.0008
2435.00,0.0007
2434.00,0.0007
2433.00,0.0007
2432.00,0.0008
2431.00,0.0008
2430.00,0.0008
2429.00,0.0008
2428.00,0.0008
2427.00,0.0009
2426.00,0.0009
2425.00,0.0010
2424.00,0.0010
2423.00,0.0010
2422.00,0.0010
2421.00,0.0009
2420.00,0.0009
2419.00,0.0009
2418.00,0.0009
2417.00,0.0010
2416.00,0.0010
2415.00,0.0010
2414.00,0.0010
2413.00,0.0011
2412.00,0.0011
2411.00,0.0011
2410.00,0.0011
2409.00,0.0011
2408.00,0.0011
2407.00,0.0011
2406.00,0.0011
2405.00,0.0011
2404.00,0.0011
2403.00,0.0011
2402.00,0.0010
2401.00,0.0010
2400.00,0.0010
2399.00,0.0011
2398.00,0.0011
2397.00,0.0011
2396.00,0.0010
2395.00,0.0010
2394.00,0.0010
2393.00,0.0010
2392.00,0.0010
2391.00,0.0010
2390.00,0.0009
2389.00,0.0009
2388.00,0.0010
2387.00,0.0010
2386.00,0.0011
2385.00,0.0011
2384.00,0.0012
2383.00,0.0012
2382.00,0.0011
2381.00,0.0011
2380.00,0.0011
2379.00,0.0011
2378.00,0.0011
2377.00,0.0012
2376.00,0.0013
2375.00,0.0013
2374.00,0.0013
2373.00,0.0013
2372.00,0.0012
2371.00,0.0012
2370.00,0.0012
2369.00,0.0012
2368.00,0.0012
2367.00,0.0012
2366.00,0.0012
2365.00,0.0012
2364.00,0.0012
2363.00,0.0011
2362.00,0.0011
2361.00,0.0010
2360.00,0.0010
2359.00,0.0011
2358.00,0.0011
2357.00,0.0012
2356.00,0.0013
2355.00,0.0014
2354.00,0.0015
2353.00,0.0015
2352.00,0.0015
2351.00,0.0015
2350.00,0.0015
2349.00,0.0014
2348.00,0.0013
2347.00,0.0013
2346.00,0.0012
2345.00,0.0012
2344.00,0.0011
2343.00,0.0011
2342.00,0.0011
2341.00,0.0012
2340.00,0.0013
2339.00,0.0014
2338.00,0.0014
2337.00,0.0013
2336.00,0.0013
2335.00,0.0012
2334.00,0.0012
2333.00,0.0012
2332.00,0.0013
2331.00,0.0013
2330.00,0.0014
2329.00,0.0014
2328.00,0.0014
2327.00,0.0013
2326.00,0.0013
2325.00,0.0012
2324.00,0.0012
2323.00,0.0011
2322.00,0.0010
2321.00,0.0009
2320.00,0.0009
2319.00,0.0008
2318.00,0.0008
2317.00,0.0008
2316.00,0.0009
2315.00,0.0009
2314.00,0.0010
2313.00,0.0010
2312.00,0.0011
2311.00,0.0012
2310.00,0.0012
2309.00,0.0011
2308.00,0.0010
2307.00,0.0009
2306.00,0.0009
2305.00,0.0009
2304.00,0.0009
2303.00,0.0010
2302.00,0.0010
2301.00,0.0010
2300.00,0.0010
2299.00,0.0011
2298.00,0.0011
2297.00,0.0011
2296.00,0.0010
2295.00,0.0010
2294.00,0.0009
2293.00,0.0008
2292.00,0.0007
2291.00,0.0006
2290.00,0.0005
2289.00,0.0005
2288.00,0.0004
2287.00,0.0004
2286.00,0.0005
2285.00,0.0006
2284.00,0.0006
2283.00,0.0006
2282.00,0.0005
2281.00,0.0005
2280.00,0.0004
2279.00,0.0003
2278.00,0.0003
2277.00,0.0004
2276.00,0.0004
2275.00,0.0004
2274.00,0.0004
2273.00,0.0004
2272.00,0.0003
2271.00,0.0002
2270.00,0.0002
2269.00,0.0001
2268.00,0.0001
2267.00,0.0001
2266.00,0.0002
2265.00,0.0002
2264.00,0.0003
2263.00,0.0004
2262.00,0.0003
2261.00,0.0002
2260.00,0.0002
2259.00,0.0002
2258.00,0.0002
2257.00,0.0003
2256.00,0.0003
2255.00,0.0003
2254.00,0.0003
2253.00,0.0002
2252.00,0.0002
2251.00,0.0001
2250.00,0.0001
2249.00,0.0001
2248.00,0.0001
2247.00,0.0001
2246.00,0.0001
2245.00,0.0001
2244.00,0.0002
2243.00,0.0002
2242.00,0.0002
2241.00,0.0002
2240.00,0.0001
2239.00,0.0001
2238.00,0.0001
2237.00,0.0000
2236.00,0.0000
2235.00,0.0001
2234.00,0.0002
2233.00,0.0003
2232.00,0.0002
2231.00,0.0001
2230.00,-0.0001
2229.00,-0.0002
2228.00,-0.0002
2227.00,-0.0001
2226.00,-0.0000
2225.00,0.0000
2224.00,-0.0000
2223.00,-0.0001
2222.00,-0.0002
2221.00,-0.0002
2220.00,-0.0002
2219.00,-0.0001
2218.00,-0.0001
2217.00,-0.0001
2216.00,-0.0001
2215.00,-0.0002
2214.00,-0.0002
2213.00,-0.0002
2212.00,-0.0003
2211.00,-0.0003
2210.00,-0.0003
2209.00,-0.0003
2208.00,-0.0003
2207.00,-0.0003
2206.00,-0.0003
2205.00,-0.0002
2204.00,-0.0002
2203.00,-0.0003
2202.00,-0.0003
2201.00,-0.0003
2200.00,-0.0003
2199.00,-0.0002
2198.00,-0.0002
2197.00,-0.0002
2196.00,-0.0003
2195.00,-0.0004
2194.00,-0.0006
2193.00,-0.0006
2192.00,-0.0004
2191.00,-0.0002
2190.00,0.0000
2189.00,0.0001
2188.00,0.0001
2187.00,0.0000
2186.00,-0.0001
2185.00,-0.0001
2184.00,-0.0001
2183.00,-0.0001
2182.00,-0.0001
2181.00,-0.0001
2180.00,-0.0002
2179.00,-0.0003
2178.00,-0.0003
2177.00,-0.0004
2176.00,-0.0005
2175.00,-0.0005
2174.00,-0.0005
2173.00,-0.0004
2172.00,-0.0003
2171.00,-0.0002
2170.00,-0.0002
2169.00,-0.0002
2168.00,-0.0002
2167.00,-0.0003
2166.00,-0.0003
2165.00,-0.0004
2164.00,-0.0006
2163.00,-0.0007
2162.00,-0.0007
2161.00,-0.0006
2160.00,-0.0005
2159.00,-0.0005
2158.00,-0.0004
2157.00,-0.0004
2156.00,-0.0003
2155.00,-0.0003
2154.00,-0.0004
2153.00,-0.0005
2152.00,-0.0006
2151.00,-0.0005
2150.00,-0.0004
2149.00,-0.0003
2148.00,-0.0002
2147.00,-0.0003
2146.00,-0.0005
2145.00,-0.0006
2144.00,-0.0007
2143.00,-0.0007
2142.00,-0.0006
2141.00,-0.0005
2140.00,-0.0004
2139.00,-0.0002
2138.00,-0.0002
2137.00,-0.0002
2136.00,-0.0003
2135.00,-0.0004
2134.00,-0.0004
2133.00,-0.0003
2132.00,-0.0002
2131.00,-0.0002
2130.00,-0.0002
2129.00,-0.0002
2128.00,-0.0002
2127.00,-0.0003
2126.00,-0.0003
2125.00,-0.0002
2124.00,-0.0002
2123.00,-0.0002
2122.00,-0.0002
2121.00,-0.0002
2120.00,-0.0002
2119.00,-0.0001
2118.00,-0.0001
2117.00,0.0000
2116.00,0.0000
2115.00,0.0001
2114.00,0.0000
2113.00,-0.0000
2112.00,-0.0001
2111.00,-0.0001
2110.00,-0.0002
2109.00,-0.0001
2108.00,-0.0001
2107.00,-0.0000
2106.00,0.0001
2105.00,0.0002
2104.00,0.0002
2103.00,0.0002
2102.00,0.0002
2101.00,0.0002
2100.00,0.0002
2099.00,0.0002
2098.00,0.0002
2097.00,0.0001
2096.00,0.0000
2095.00,-0.0001
2094.00,-0.0001
2093.00,-0.0000
2092.00,0.0000
2091.00,0.0001
2090.00,0.0001
2089.00,0.0002
2088.00,0.0001
2087.00,-0.0000
2086.00,-0.0002
2085.00,-0.0003
2084.00,-0.0004
2083.00,-0.0005
2082.00,-0.0005
2081.00,-0.0004
2080.00,-0.0004
2079.00,-0.0004
2078.00,-0.0004
2077.00,-0.0004
2076.00,-0.0003
2075.00,-0.0002
2074.00,-0.0001
2073.00,-0.0001
2072.00,-0.0002
2071.00,-0.0003
2070.00,-0.0003
2069.00,-0.0002
2068.00,-0.0001
2067.00,-0.0001
2066.00,-0.0002
2065.00,-0.0002
2064.00,-0.0001
2063.00,-0.0000
2062.00,0.0001
2061.00,0.0002
2060.00,0.0002
2059.00,0.0002
2058.00,0.0001
2057.00,0.0000
2056.00,-0.0001
2055.00,-0.0003
2054.00,-0.0004
2053.00,-0.0004
2052.00,-0.0004
2051.00,-0.0004
2050.00,-0.0003
2049.00,-0.0002
2048.00,-0.0001
2047.00,-0.0002
2046.00,-0.0003
2045.00,-0.0004
2044.00,-0.0004
2043.00,-0.0005
2042.00,-0.0005
2041.00,-0.0006
2040.00,-0.0006
2039.00,-0.0007
2038.00,-0.0008
2037.00,-0.0009
2036.00,-0.0010
2035.00,-0.0012
2034.00,-0.0013
2033.00,-0.0013
2032.00,-0.0011
2031.00,-0.0009
2030.00,-0.0008
2029.00,-0.0008
2028.00,-0.0009
2027.00,-0.0009
2026.00,-0.0009
2025.00,-0.0007
2024.00,-0.0006
2023.00,-0.0006
2022.00,-0.0007
2021.00,-0.0008
2020.00,-0.0009
2019.00,-0.0010
2018.00,-0.0011
2017.00,-0.0011
2016.00,-0.0010
2015.00,-0.0008
2014.00,-0.0007
2013.00,-0.0006
2012.00,-0.0006
2011.00,-0.0007
2010.00,-0.0006
2009.00,-0.0006
2008.00,-0.0005
2007.00,-0.0004
2006.00,-0.0002
2005.00,-0.0001
2004.00,0.0000
2003.00,0.0002
2002.00,0.0002
2001.00,0.0002
2000.00,0.0002
1999.00,0.0002
1998.00,0.0001
1997.00,0.0001
1996.00,0.0001
1995.00,0.0001
1994.00,0.0002
1993.00,0.0002
1992.00,0.0002
1991.00,0.0002
1990.00,0.0002
1989.00,0.0001
1988.00,0.0000
1987.00,-0.0001
1986.00,-0.0003
1985.00,-0.0004
1984.00,-0.0005
1983.00,-0.0004
1982.00,-0.0003
1981.00,-0.0002
1980.00,-0.0001
1979.00,-0.0000
1978.00,0.0001
1977.00,0.0002
1976.00,0.0004
1975.00,0.0005
1974.00,0.0006
1973.00,0.0005
1972.00,0.0004
1971.00,0.0002
1970.00,-0.0000
1969.00,-0.0002
1968.00,-0.0003
1967.00,-0.0004
1966.00,-0.0003
1965.00,-0.0001
1964.00,0.0001
1963.00,0.0002
1962.00,0.0004
1961.00,0.0006
1960.00,0.0008
1959.00,0.0010
1958.00,0.0010
1957.00,0.0009
1956.00,0.0008
1955.00,0.0006
1954.00,0.0006
1953.00,0.0007
1952.00,0.0008
1951.00,0.0009
1950.00,0.0010
1949.00,0.0010
1948.00,0.0011
1947.00,0.0011
1946.00,0.0012
1945.00,0.0011
1944.00,0.0011
1943.00,0.0010
1942.00,0.0010
1941.00,0.0010
1940.00,0.0010
1939.00,0.0010
1938.00,0.0010
1937.00,0.0010
1936.00,0.0010
1935.00,0.0010
1934.00,0.0010
1933.00,0.0010
1932.00,0.0009
1931.00,0.0009
1930.00,0.0010
1929.00,0.0010
1928.00,0.0010
1927.00,0.0010
1926.00,0.0010
1925.00,0.0010
1924.00,0.0010
1923.00,0.0010
1922.00,0.0011
1921.00,0.0011
1920.00,0.0012
1919.00,0.0013
1918.00,0.0014
1917.00,0.0015
1916.00,0.0015
1915.00,0.0014
1914.00,0.0012
1913.00,0.0011
1912.00,0.0010
1911.00,0.0010
1910.00,0.0011
1909.00,0.0012
1908.00,0.0012
1907.00,0.0011
1906.00,0.0010
1905.00,0.0009
1904.00,0.0009
1903.00,0.0010
1902.00,0.0010
1901.00,0.0011
1900.00,0.0012
1899.00,0.0012
1898.00,0.0012
1897.00,0.0013
1896.00,0.0013
1895.00,0.0012
1894.00,0.0012
1893.00,0.0013
1892.00,0.0013
1891.00,0.0012
1890.00,0.0012
1889.00,0.0012
1888.00,0.0012
1887.00,0.0013
1886.00,0.0014
1885.00,0.0014
1884.00,0.0014
1883.00,0.0014
1882.00,0.0014
1881.00,0.0014
1880.00,0.0013
1879.00,0.0013
1878.00,0.0012
1877.00,0.0012
1876.00,0.0012
1875.00,0.0012
1874.00,0.0013
1873.00,0.0013
1872.00,0.0013
1871.00,0.0013
1870.00,0.0013
1869.00,0.0013
1868.00,0.0013
1867.00,0.0013
1866.00,0.0013
1865.00,0.0014
1864.00,0.0014
1863.00,0.0014
1862.00,0.0015
1861.00,0.0015
1860.00,0.0015
1859.00,0.0015
1858.00,0.0015
1857.00,0.0014
1856.00,0.0014
1855.00,0.0014
1854.00,0.0014
1853.00,0.0015
1852.00,0.0015
1851.00,0.0015
1850.00,0.0015
1849.00,0.0014
1848.00,0.0014
1847.00,0.0013
1846.00,0.0013
1845.00,0.0013
1844.00,0.0014
1843.00,0.0014
1842.00,0.0015
1841.00,0.0015
1840.00,0.0015
1839.00,0.0015
1838.00,0.0015
1837.00,0.0015
1836.00,0.0015
1835.00,0.0015
1834.00,0.0015
1833.00,0.0016
1832.00,0.0016
1831.00,0.0016
1830.00,0.0017
1829.00,0.0017
1828.00,0.0017
1827.00,0.0017
1826.00,0.0017
1825.00,0.0016
1824.00,0.0016
1823.00,0.0016
1822.00,0.0015
1821.00,0.0015
1820.00,0.0016
1819.00,0.0016
1818.00,0.0017
1817.00,0.0017
1816.00,0.0017
1815.00,0.0017
1814.00,0.0016
1813.00,0.0016
1812.00,0.0016
1811.00,0.0016
1810.00,0.0017
1809.00,0.0017
1808.00,0.0017
1807.00,0.0017
1806.00,0.0017
1805.00,0.0018
1804.00,0.0018
1803.00,0.0019
1802.00,0.0019
1801.00,0.0019
1800.00,0.0019
1799.00,0.0019
1798.00,0.0019
1797.00,0.0019
1796.00,0.0019
1795.00,0.0020
1794.00,0.0020
1793.00,0.0020
1792.00,0.0019
1791.00,0.0020
1790.00,0.0020
1789.00,0.0021
1788.00,0.0021
1787.00,0.0021
1786.00,0.0021
1785.00,0.0021
1784.00,0.0021
1783.00,0.0021
1782.00,0.0021
1781.00,0.0021
1780.00,0.0021
1779.00,0.0021
1778.00,0.0021
1777.00,0.0021
1776.00,0.0022
1775.00,0.0022
1774.00,0.0022
1773.00,0.0021
1772.00,0.0021
1771.00,0.0021
1770.00,0.0021
1769.00,0.0021
1768.00,0.0021
1767.00,0.0021
1766.00,0.0021
1765.00,0.0021
1764.00,0.0021
1763.00,0.0021
1762.00,0.0021
1761.00,0.0021
1760.00,0.0021
1759.00,0.0021
1758.00,0.0021
1757.00,0.0021
1756.00,0.0021
1755.00,0.0021
1754.00,0.0022
1753.00,0.0022
1752.00,0.0022
1751.00,0.0022
1750.00,0.0022
1749.00,0.0022
1748.00,0.0022
1747.00,0.0022
1746.00,0.0021
1745.00,0.0021
1744.00,0.0021
1743.00,0.0021
1742.00,0.0021
1741.00,0.0021
1740.00,0.0022
1739.00,0.0022
1738.00,0.0021
1737.00,0.0021
1736.00,0.0021
1735.00,0.0021
1734.00,0.0021
1733.00,0.0022
1732.00,0.0022
1731.00,0.0022
1730.00,0.0023
1729.00,0.0023
1728.00,0.0023
1727.00,0.0023
1726.00,0.0023
1725.00,0.0023
1724.00,0.0023
1723.00,0.0023
1722.00,0.0023
1721.00,0.0023
1720.00,0.0023
1719.00,0.0024
1718.00,0.0024
1717.00,0.0024
1716.00,0.0024
1715.00,0.0024
1714.00,0.0024
1713.00,0.0024
1712.00,0.0024
1711.00,0.0024
1710.00,0.0024
1709.00,0.0024
1708.00,0.0024
1707.00,0.0025
1706.00,0.0025
1705.00,0.0025
1704.00,0.0025
1703.00,0.0024
1702.00,0.0024
1701.00,0.0024
1700.00,0.0025
1699.00,0.0026
1698.00,0.0026
1697.00,0.0027
1696.00,0.0026
1695.00,0.0026
1694.00,0.0025
1693.00,0.0025
1692.00,0.0025
1691.00,0.0025
1690.00,0.0025
1689.00,0.0026
1688.00,0.0026
1687.00,0.0027
1686.00,0.0028
1685.00,0.0029
1684.00,0.0028
1683.00,0.0028
1682.00,0.0028
1681.00,0.0028
1680.00,0.0028
1679.00,0.0028
1678.00,0.0028
1677.00,0.0028
1676.00,0.0028
1675.00,0.0028
1674.00,0.0028
1673.00,0.0028
1672.00,0.0028
1671.00,0.0028
1670.00,0.0028
1669.00,0.0029
1668.00,0.0028
1667.00,0.0028
1666.00,0.0028
1665.00,0.0028
1664.00,0.0029
1663.00,0.0029
1662.00,0.0030
1661.00,0.0030
1660.00,0.0031
1659.00,0.0031
1658.00,0.0031
1657.00,0.0031
1656.00,0.0031
1655.00,0.0031
1654.00,0.0031
1653.00,0.0031
1652.00,0.0031
1651.00,0.0032
1650.00,0.0032
1649.00,0.0032
1648.00,0.0032
1647.00,0.0032
1646.00,0.0032
1645.00,0.0032
1644.00,0.0032
1643.00,0.0032
1642.00,0.0033
1641.00,0.0033
1640.00,0.0033
1639.00,0.0033
1638.00,0.0033
1637.00,0.0033
1636.00,0.0033
1635.00,0.0033
1634.00,0.0033
1633.00,0.0033
1632.00,0.0033
1631.00,0.0033
1630.00,0.0033
1629.00,0.0033
1628.00,0.0033
1627.00,0.0033
1626.00,0.0033
1625.00,0.0033
1624.00,0.0033
1623.00,0.0033
1622.00,0.0034
1621.00,0.0034
1620.00,0.0033
1619.00,0.0033
1618.00,0.0033
1617.00,0.0033
1616.00,0.0033
1615.00,0.0034
1614.00,0.0034
1613.00,0.0035
1612.00,0.0035
1611.00,0.0035
1610.00,0.0035
1609.00,0.0035
1608.00,0.0034
1607.00,0.0035
1606.00,0.0035
1605.00,0.0035
1604.00,0.0035
1603.00,0.0035
1602.00,0.0035
1601.00,0.0036
1600.00,0.0036
1599.00,0.0037
1598.00,0.0037
1597.00,0.0037
1596.00,0.0036
1595.00,0.0036
1594.00,0.0035
1593.00,0.0035
1592.00,0.0034
1591.00,0.0034
1590.00,0.0033
1589.00,0.0033
1588.00,0.0033
1587.00,0.0032
1586.00,0.0032
1585.00,0.0032
1584.00,0.0032
1583.00,0.0031
1582.00,0.0031
1581.00,0.0031
1580.00,0.0032
1579.00,0.0032
1578.00,0.0032
1577.00,0.0032
1576.00,0.0032
1575.00,0.0031
1574.00,0.0031
1573.00,0.0031
1572.00,0.0031
1571.00,0.0030
1570.00,0.0030
1569.00,0.0029
1568.00,0.0029
1567.00,0.0030
1566.00,0.0030
1565.00,0.0030
1564.00,0.0030
1563.00,0.0030
1562.00,0.0030
1561.00,0.0030
1560.00,0.0031
1559.00,0.0030
1558.00,0.0030
1557.00,0.0030
1556.00,0.0030
1555.00,0.0030
1554.00,0.0030
1553.00,0.0030
1552.00,0.0030
1551.00,0.0029
1550.00,0.0029
1549.00,0.0029
1548.00,0.0029
1547.00,0.0029
1546.00,0.0029
1545.00,0.0030
1544.00,0.0030
1543.00,0.0029
1542.00,0.0029
1541.00,0.0029
1540.00,0.0029
1539.00,0.0029
1538.00,0.0029
1537.00,0.0029
1536.00,0.0029
1535.00,0.0029
1534.00,0.0029
1533.00,0.0028
1532.00,0.0028
1531.00,0.0028
1530.00,0.0028
1529.00,0.0028
1528.00,0.0028
1527.00,0.0028
1526.00,0.0028
1525.00,0.0028
1524.00,0.0028
1523.00,0.0029
1522.00,0.0029
1521.00,0.0029
1520.00,0.0029
1519.00,0.0029
1518.00,0.0029
1517.00,0.0029
1516.00,0.0029
1515.00,0.0029
1514.00,0.0029
1513.00,0.0029
1512.00,0.0029
1511.00,0.0029
1510.00,0.0029
1509.00,0.0029
1508.00,0.0029
1507.00,0.0028
1506.00,0.0028
1505.00,0.0028
1504.00,0.0028
1503.00,0.0028
1502.00,0.0028
1501.00,0.0028
1500.00,0.0028
1499.00,0.0028
1498.00,0.0029
1497.00,0.0029
1496.00,0.0029
1495.00,0.0029
1494.00,0.0029
1493.00,0.0029
1492.00,0.0029
1491.00,0.0030
1490.00,0.0031
1489.00,0.0032
1488.00,0.0032
1487.00,0.0033
1486.00,0.0033
1485.00,0.0033
1484.00,0.0033
1483.00,0.0033
1482.00,0.0033
1481.00,0.0033
1480.00,0.0033
1479.00,0.0033
1478.00,0.0033
1477.00,0.0033
1476.00,0.0033
1475.00,0.0033
1474.00,0.0033
1473.00,0.0033
1472.00,0.0033
1471.00,0.0033
1470.00,0.0034
1469.00,0.0034
1468.00,0.0034
1467.00,0.0035
1466.00,0.0036
1465.00,0.0037
1464.00,0.0037
1463.00,0.0038
1462.00,0.0039
1461.00,0.0040
1460.00,0.0041
1459.00,0.0042
1458.00,0.0043
1457.00,0.0044
1456.00,0.0046
1455.00,0.0047
1454.00,0.0049
1453.00,0.0050
1452.00,0.0052
1451.00,0.0053
1450.00,0.0054
1449.00,0.0056
1448.00,0.0057
1447.00,0.0058
1446.00,0.0058
1445.00,0.0059
1444.00,0.0058
1443.00,0.0058
1442.00,0.0057
1441.00,0.0056
1440.00,0.0055
1439.00,0.0054
1438.00,0.0054
1437.00,0.0053
1436.00,0.0052
1435.00,0.0051
1434.00,0.0051
1433.00,0.0051
1432.00,0.0051
1431.00,0.0051
1430.00,0.0052
1429.00,0.0053
1428.00,0.0055
1427.00,0.0057
1426.00,0.0059
1425.00,0.0062
1424.00,0.0065
1423.00,0.0069
1422.00,0.0073
1421.00,0.0077
1420.00,0.0082
1419.00,0.0089
1418.00,0.0095
1417.00,0.0100
1416.00,0.0103
1415.00,0.0106
1414.00,0.0108
1413.00,0.0110
1412.00,0.0110
1411.00,0.0111
1410.00,0.0110
1409.00,0.0109
1408.00,0.0108
1407.00,0.0106
1406.00,0.0104
1405.00,0.0102
1404.00,0.0101
1403.00,0.0099
1402.00,0.0098
1401.00,0.0096
1400.00,0.0094
1399.00,0.0090
1398.00,0.0087
1397.00,0.0083
1396.00,0.0079
1395.00,0.0074
1394.00,0.0070
1393.00,0.0066
1392.00,0.0062
1391.00,0.0060
1390.00,0.0057
1389.00,0.0055
1388.00,0.0054
1387.00,0.0052
1386.00,0.0050
1385.00,0.0049
1384.00,0.0048
1383.00,0.0047
1382.00,0.0046
1381.00,0.0045
1380.00,0.0044
1379.00,0.0044
1378.00,0.0043
1377.00,0.0043
1376.00,0.0042
1375.00,0.0042
1374.00,0.0042
1373.00,0.0042
1372.00,0.0042
1371.00,0.0042
1370.00,0.0041
1369.00,0.0041
1368.00,0.0040
1367.00,0.0040
1366.00,0.0040
1365.00,0.0039
1364.00,0.0039
1363.00,0.0039
1362.00,0.0039
1361.00,0.0039
1360.00,0.0039
1359.00,0.0038
1358.00,0.0038
1357.00,0.0038
1356.00,0.0037
1355.00,0.0037
1354.00,0.0037
1353.00,0.0036
1352.00,0.0036
1351.00,0.0036
1350.00,0.0036
1349.00,0.0036
1348.00,0.0037
1347.00,0.0037
1346.00,0.0037
1345.00,0.0037
1344.00,0.0037
1343.00,0.0037
1342.00,0.0037
1341.00,0.0037
1340.00,0.0037
1339.00,0.0037
1338.00,0.0038
1337.00,0.0038
1336.00,0.0038
1335.00,0.0038
1334.00,0.0037
1333.00,0.0037
1332.00,0.0038
1331.00,0.0038
1330.00,0.0038
1329.00,0.0038
1328.00,0.0039
1327.00,0.0039
1326.00,0.0040
1325.00,0.0040
1324.00,0.0041
1323.00,0.0041
1322.00,0.0041
1321.00,0.0042
1320.00,0.0042
1319.00,0.0043
1318.00,0.0043
1317.00,0.0044
1316.00,0.0045
1315.00,0.0045
1314.00,0.0045
1313.00,0.0046
1312.00,0.0046
1311.00,0.0047
1310.00,0.0048
1309.00,0.0048
1308.00,0.0049
1307.00,0.0050
1306.00,0.0051
1305.00,0.0051
1304.00,0.0052
1303.00,0.0052
1302.00,0.0053
1301.00,0.0054
1300.00,0.0055
1299.00,0.0056
1298.00,0.0057
1297.00,0.0059
1296.00,0.0060
1295.00,0.0062
1294.00,0.0063
1293.00,0.0065
1292.00,0.0067
1291.00,0.0068
1290.00,0.0071
1289.00,0.0073
1288.00,0.0076
1287.00,0.0078
1286.00,0.0082
1285.00,0.0085
1284.00,0.0088
1283.00,0.0092
1282.00,0.0096
1281.00,0.0100
1280.00,0.0106
1279.00,0.0113
1278.00,0.0122
1277.00,0.0132
1276.00,0.0143
1275.00,0.0157
1274.00,0.0175
1273.00,0.0197
1272.00,0.0225
1271.00,0.0262
1270.00,0.0310
1269.00,0.0372
1268.00,0.0451
1267.00,0.0549
1266.00,0.0666
1265.00,0.0800
1264.00,0.0945
1263.00,0.1092
1262.00,0.1231
1261.00,0.1349
1260.00,0.1434
1259.00,0.1482
1258.00,0.1489
1257.00,0.1460
1256.00,0.1401
1255.00,0.1321
1254.00,0.1225
1253.00,0.1115
1252.00,0.0996
1251.00,0.0871
1250.00,0.0748
