Created as New Dataset,Sample 043 By irlear Date Wednesday, January 07 2009
cm-1,A
3959.00,0.0178
3958.75,0.0178
3958.50,0.0178
3958.25,0.0178
3958.00,0.0178
3957.75,0.0178
3957.50,0.0178
3957.25,0.0178
3957.00,0.0179
3956.75,0.0179
3956.50,0.0180
3956.25,0.0180
3956.00,0.0180
3955.75,0.0179
3955.50,0.0179
3955.25,0.0178
3955.00,0.0178
3954.75,0.0177
3954.50,0.0177
3954.25,0.0177
3954.00,0.0178
3953.75,0.0178
3953.50,0.0178
3953.25,0.0179
3953.00,0.0179
3952.75,0.0179
3952.50,0.0179
3952.25,0.0179
3952.00,0.0178
3951.75,0.0178
3951.50,0.0178
3951.25,0.0178
3951.00,0.0178
3950.75,0.0179
3950.50,0.0180
3950.25,0.0181
3950.00,0.0182
3949.75,0.0183
3949.50,0.0183
3949.25,0.0183
3949.00,0.0183
3948.75,0.0183
3948.50,0.0183
3948.25,0.0183
3948.00,0.0183
3947.75,0.0183
3947.50,0.0183
3947.25,0.0182
3947.00,0.0182
3946.75,0.0182
3946.50,0.0181
3946.25,0.0180
3946.00,0.0180
3945.75,0.0179
3945.50,0.0179
3945.25,0.0178
3945.00,0.0178
3944.75,0.0179
3944.50,0.0179
3944.25,0.0179
3944.00,0.0180
3943.75,0.0181
3943.50,0.0181
3943.25,0.0182
3943.00,0.0183
3942.75,0.0185
3942.50,0.0186
3942.25,0.0186
3942.00,0.0186
3941.75,0.0185
3941.50,0.0184
3941.25,0.0182
3941.00,0.0181
3940.75,0.0179
3940.50,0.0179
3940.25,0.0178
3940.00,0.0178
3939.75,0.0178
3939.50,0.0178
3939.25,0.0178
3939.00,0.0178
3938.75,0.0178
3938.50,0.0178
3938.25,0.0179
3938.00,0.0179
3937.75,0.0179
3937.50,0.0179
3937.25,0.0179
3937.00,0.0178
3936.75,0.0178
3936.50,0.0177
3936.25,0.0177
3936.00,0.0177
3935.75,0.0177
3935.50,0.0177
3935.25,0.0178
3935.00,0.0178
3934.75,0.0179
3934.50,0.0180
3934.25,0.0180
3934.00,0.0180
3933.75,0.0180
3933.50,0.0180
3933.25,0.0180
3933.00,0.0181
3932.75,0.0181
3932.50,0.0182
3932.25,0.0184
3932.00,0.0185
3931.75,0.0186
3931.50,0.0186
3931.25,0.0186
3931.00,0.0185
3930.75,0.0184
3930.50,0.0183
3930.25,0.0182
3930.00,0.0182
3929.75,0.0182
3929.50,0.0182
3929.25,0.0182
3929.00,0.0182
3928.75,0.0181
3928.50,0.0181
3928.25,0.0180
3928.00,0.0180
3927.75,0.0179
3927.50,0.0179
3927.25,0.0179
3927.00,0.0178
3926.75,0.0178
3926.50,0.0178
3926.25,0.0178
3926.00,0.0179
3925.75,0.0179
3925.50,0.0180
3925.25,0.0181
3925.00,0.0183
3924.75,0.0184
3924.50,0.0185
3924.25,0.0186
3924.00,0.0187
3923.75,0.0187
3923.50,0.0186
3923.25,0.0186
3923.00,0.0184
3922.75,0.0183
3922.50,0.0181
3922.25,0.0180
3922.00,0.0179
3921.75,0.0178
3921.50,0.0178
3921.25,0.0178
3921.00,0.0178
3920.75,0.0179
3920.50,0.0179
3920.25,0.0180
3920.00,0.0181
3919.75,0.0182
3919.50,0.0182
3919.25,0.0183
3919.00,0.0182
3918.75,0.0182
3918.50,0.0181
3918.25,0.0181
3918.00,0.0181
3917.75,0.0180
3917.50,0.0181
3917.25,0.0182
3917.00,0.0183
3916.75,0.0185
3916.50,0.0187
3916.25,0.0188
3916.00,0.0187
3915.75,0.0186
3915.50,0.0184
3915.25,0.0182
3915.00,0.0180
3914.75,0.0179
3914.50,0.0178
3914.25,0.0177
3914.00,0.0177
3913.75,0.0177
3913.50,0.0177
3913.25,0.0177
3913.00,0.0177
3912.75,0.0177
3912.50,0.0177
3912.25,0.0177
3912.00,0.0178
3911.75,0.0178
3911.50,0.0178
3911.25,0.0178
3911.00,0.0177
3910.75,0.0177
3910.50,0.0177
3910.25,0.0177
3910.00,0.0178
3909.75,0.0178
3909.50,0.0178
3909.25,0.0179
3909.00,0.0179
3908.75,0.0179
3908.50,0.0179
3908.25,0.0178
3908.00,0.0177
3907.75,0.0177
3907.50,0.0176
3907.25,0.0177
3907.00,0.0178
3906.75,0.0179
3906.50,0.0180
3906.25,0.0181
3906.00,0.0183
3905.75,0.0185
3905.50,0.0187
3905.25,0.0188
3905.00,0.0189
3904.75,0.0190
3904.50,0.0190
3904.25,0.0189
3904.00,0.0189
3903.75,0.0189
3903.50,0.0189
3903.25,0.0189
3903.00,0.0189
3902.75,0.0189
3902.50,0.0190
3902.25,0.0190
3902.00,0.0190
3901.75,0.0190
3901.50,0.0189
3901.25,0.0189
3901.00,0.0189
3900.75,0.0188
3900.50,0.0186
3900.25,0.0185
3900.00,0.0185
3899.75,0.0184
3899.50,0.0184
3899.25,0.0185
3899.00,0.0187
3898.75,0.0188
3898.50,0.0189
3898.25,0.0188
3898.00,0.0187
3897.75,0.0186
3897.50,0.0185
3897.25,0.0183
3897.00,0.0181
3896.75,0.0179
3896.50,0.0178
3896.25,0.0177
3896.00,0.0177
3895.75,0.0177
3895.50,0.0177
3895.25,0.0177
3895.00,0.0178
3894.75,0.0179
3894.50,0.0180
3894.25,0.0180
3894.00,0.0181
3893.75,0.0181
3893.50,0.0181
3893.25,0.0181
3893.00,0.0181
3892.75,0.0182
3892.50,0.0183
3892.25,0.0184
3892.00,0.0185
3891.75,0.0186
3891.50,0.0186
3891.25,0.0187
3891.00,0.0187
3890.75,0.0187
3890.50,0.0187
3890.25,0.0185
3890.00,0.0184
3889.75,0.0183
3889.50,0.0182
3889.25,0.0181
3889.00,0.0181
3888.75,0.0180
3888.50,0.0180
3888.25,0.0179
3888.00,0.0179
3887.75,0.0179
3887.50,0.0178
3887.25,0.0179
3887.00,0.0179
3886.75,0.0180
3886.50,0.0182
3886.25,0.0184
3886.00,0.0186
3885.75,0.0187
3885.50,0.0188
3885.25,0.0188
3885.00,0.0188
3884.75,0.0186
3884.50,0.0185
3884.25,0.0184
3884.00,0.0183
3883.75,0.0183
3883.50,0.0183
3883.25,0.0183
3883.00,0.0183
3882.75,0.0183
3882.50,0.0183
3882.25,0.0183
3882.00,0.0182
3881.75,0.0183
3881.50,0.0183
3881.25,0.0184
3881.00,0.0186
3880.75,0.0187
3880.50,0.0188
3880.25,0.0189
3880.00,0.0190
3879.75,0.0190
3879.50,0.0189
3879.25,0.0187
3879.00,0.0185
3878.75,0.0183
3878.50,0.0182
3878.25,0.0181
3878.00,0.0180
3877.75,0.0180
3877.50,0.0179
3877.25,0.0178
3877.00,0.0178
3876.75,0.0177
3876.50,0.0177
3876.25,0.0177
3876.00,0.0177
3875.75,0.0178
3875.50,0.0179
3875.25,0.0180
3875.00,0.0181
3874.75,0.0182
3874.50,0.0185
3874.25,0.0187
3874.00,0.0190
3873.75,0.0190
3873.50,0.0189
3873.25,0.0186
3873.00,0.0184
3872.75,0.0182
3872.50,0.0181
3872.25,0.0181
3872.00,0.0181
3871.75,0.0182
3871.50,0.0183
3871.25,0.0185
3871.00,0.0187
3870.75,0.0188
3870.50,0.0190
3870.25,0.0191
3870.00,0.0192
3869.75,0.0192
3869.50,0.0192
3869.25,0.0192
3869.00,0.0190
3868.75,0.0189
3868.50,0.0187
3868.25,0.0186
3868.00,0.0184
3867.75,0.0183
3867.50,0.0182
3867.25,0.0181
3867.00,0.0181
3866.75,0.0181
3866.50,0.0181
3866.25,0.0181
3866.00,0.0182
3865.75,0.0183
3865.50,0.0185
3865.25,0.0185
3865.00,0.0186
3864.75,0.0187
3864.50,0.0189
3864.25,0.0190
3864.00,0.0190
3863.75,0.0190
3863.50,0.0189
3863.25,0.0189
3863.00,0.0188
3862.75,0.0187
3862.50,0.0186
3862.25,0.0186
3862.00,0.0185
3861.75,0.0185
3861.50,0.0184
3861.25,0.0183
3861.00,0.0183
3860.75,0.0182
3860.50,0.0181
3860.25,0.0180
3860.00,0.0179
3859.75,0.0179
3859.50,0.0178
3859.25,0.0178
3859.00,0.0178
3858.75,0.0178
3858.50,0.0179
3858.25,0.0180
3858.00,0.0181
3857.75,0.0183
3857.50,0.0184
3857.25,0.0186
3857.00,0.0188
3856.75,0.0188
3856.50,0.0187
3856.25,0.0186
3856.00,0.0186
3855.75,0.0186
3855.50,0.0186
3855.25,0.0187
3855.00,0.0188
3854.75,0.0189
3854.50,0.0189
3854.25,0.0187
3854.00,0.0187
3853.75,0.0192
3853.50,0.0195
3853.25,0.0195
3853.00,0.0194
3852.75,0.0194
3852.50,0.0195
3852.25,0.0195
3852.00,0.0193
3851.75,0.0190
3851.50,0.0189
3851.25,0.0187
3851.00,0.0186
3850.75,0.0184
3850.50,0.0184
3850.25,0.0184
3850.00,0.0184
3849.75,0.0184
3849.50,0.0184
3849.25,0.0184
3849.00,0.0183
3848.75,0.0182
3848.50,0.0181
3848.25,0.0180
3848.00,0.0179
3847.75,0.0179
3847.50,0.0178
3847.25,0.0178
3847.00,0.0179
3846.75,0.0179
3846.50,0.0179
3846.25,0.0179
3846.00,0.0179
3845.75,0.0179
3845.50,0.0179
3845.25,0.0180
3845.00,0.0180
3844.75,0.0181
3844.50,0.0182
3844.25,0.0183
3844.00,0.0184
3843.75,0.0185
3843.50,0.0186
3843.25,0.0186
3843.00,0.0186
3842.75,0.0184
3842.50,0.0183
3842.25,0.0183
3842.00,0.0182
3841.75,0.0183
3841.50,0.0183
3841.25,0.0184
3841.00,0.0185
3840.75,0.0187
3840.50,0.0189
3840.25,0.0191
3840.00,0.0191
3839.75,0.0192
3839.50,0.0192
3839.25,0.0192
3839.00,0.0192
3838.75,0.0191
3838.50,0.0190
3838.25,0.0189
3838.00,0.0187
3837.75,0.0186
3837.50,0.0186
3837.25,0.0187
3837.00,0.0185
3836.75,0.0183
3836.50,0.0183
3836.25,0.0183
3836.00,0.0184
3835.75,0.0184
3835.50,0.0184
3835.25,0.0185
3835.00,0.0185
3834.75,0.0186
3834.50,0.0186
3834.25,0.0186
3834.00,0.0184
3833.75,0.0183
3833.50,0.0182
3833.25,0.0182
3833.00,0.0182
3832.75,0.0183
3832.50,0.0184
3832.25,0.0185
3832.00,0.0186
3831.75,0.0186
3831.50,0.0186
3831.25,0.0186
3831.00,0.0185
3830.75,0.0183
3830.50,0.0182
3830.25,0.0181
3830.00,0.0181
3829.75,0.0181
3829.50,0.0181
3829.25,0.0180
3829.00,0.0180
3828.75,0.0180
3828.50,0.0180
3828.25,0.0181
3828.00,0.0182
3827.75,0.0182
3827.50,0.0183
3827.25,0.0184
3827.00,0.0184
3826.75,0.0185
3826.50,0.0185
3826.25,0.0185
3826.00,0.0185
3825.75,0.0184
3825.50,0.0184
3825.25,0.0183
3825.00,0.0182
3824.75,0.0181
3824.50,0.0181
3824.25,0.0181
3824.00,0.0181
3823.75,0.0181
3823.50,0.0182
3823.25,0.0182
3823.00,0.0183
3822.75,0.0184
3822.50,0.0185
3822.25,0.0187
3822.00,0.0188
3821.75,0.0190
3821.50,0.0193
3821.25,0.0195
3821.00,0.0196
3820.75,0.0197
3820.50,0.0196
3820.25,0.0194
3820.00,0.0192
3819.75,0.0189
3819.50,0.0187
3819.25,0.0185
3819.00,0.0183
3818.75,0.0183
3818.50,0.0182
3818.25,0.0182
3818.00,0.0182
3817.75,0.0182
3817.50,0.0183
3817.25,0.0183
3817.00,0.0184
3816.75,0.0184
3816.50,0.0185
3816.25,0.0185
3816.00,0.0185
3815.75,0.0187
3815.50,0.0188
3815.25,0.0187
3815.00,0.0185
3814.75,0.0183
3814.50,0.0183
3814.25,0.0183
3814.00,0.0182
3813.75,0.0181
3813.50,0.0180
3813.25,0.0180
3813.00,0.0179
3812.75,0.0178
3812.50,0.0178
3812.25,0.0178
3812.00,0.0178
3811.75,0.0178
3811.50,0.0179
3811.25,0.0179
3811.00,0.0179
3810.75,0.0179
3810.50,0.0179
3810.25,0.0178
3810.00,0.0178
3809.75,0.0178
3809.50,0.0178
3809.25,0.0179
3809.00,0.0179
3808.75,0.0180
3808.50,0.0181
3808.25,0.0182
3808.00,0.0183
3807.75,0.0183
3807.50,0.0184
3807.25,0.0184
3807.00,0.0184
3806.75,0.0184
3806.50,0.0184
3806.25,0.0184
3806.00,0.0183
3805.75,0.0182
3805.50,0.0182
3805.25,0.0182
3805.00,0.0182
3804.75,0.0181
3804.50,0.0181
3804.25,0.0181
3804.00,0.0181
3803.75,0.0181
3803.50,0.0182
3803.25,0.0183
3803.00,0.0184
3802.75,0.0186
3802.50,0.0188
3802.25,0.0189
3802.00,0.0190
3801.75,0.0190
3801.50,0.0190
3801.25,0.0190
3801.00,0.0190
3800.75,0.0190
3800.50,0.0188
3800.25,0.0186
3800.00,0.0186
3799.75,0.0185
3799.50,0.0185
3799.25,0.0184
3799.00,0.0182
3798.75,0.0181
3798.50,0.0181
3798.25,0.0181
3798.00,0.0182
3797.75,0.0184
3797.50,0.0185
3797.25,0.0186
3797.00,0.0186
3796.75,0.0186
3796.50,0.0186
3796.25,0.0185
3796.00,0.0185
3795.75,0.0184
3795.50,0.0184
3795.25,0.0182
3795.00,0.0182
3794.75,0.0181
3794.50,0.0180
3794.25,0.0179
3794.00,0.0179
3793.75,0.0178
3793.50,0.0179
3793.25,0.0179
3793.00,0.0178
3792.75,0.0178
3792.50,0.0178
3792.25,0.0178
3792.00,0.0178
3791.75,0.0179
3791.50,0.0179
3791.25,0.0179
3791.00,0.0179
3790.75,0.0179
3790.50,0.0179
3790.25,0.0179
3790.00,0.0179
3789.75,0.0179
3789.50,0.0179
3789.25,0.0179
3789.00,0.0178
3788.75,0.0178
3788.50,0.0178
3788.25,0.0178
3788.00,0.0178
3787.75,0.0178
3787.50,0.0179
3787.25,0.0179
3787.00,0.0180
3786.75,0.0180
3786.50,0.0181
3786.25,0.0181
3786.00,0.0181
3785.75,0.0182
3785.50,0.0182
3785.25,0.0183
3785.00,0.0184
3784.75,0.0185
3784.50,0.0185
3784.25,0.0185
3784.00,0.0185
3783.75,0.0184
3783.50,0.0183
3783.25,0.0182
3783.00,0.0181
3782.75,0.0180
3782.50,0.0180
3782.25,0.0180
3782.00,0.0179
3781.75,0.0179
3781.50,0.0179
3781.25,0.0178
3781.00,0.0178
3780.75,0.0179
3780.50,0.0180
3780.25,0.0181
3780.00,0.0182
3779.75,0.0184
3779.50,0.0185
3779.25,0.0185
3779.00,0.0185
3778.75,0.0184
3778.50,0.0183
3778.25,0.0182
3778.00,0.0182
3777.75,0.0181
3777.50,0.0181
3777.25,0.0181
3777.00,0.0180
3776.75,0.0180
3776.50,0.0179
3776.25,0.0179
3776.00,0.0178
3775.75,0.0178
3775.50,0.0178
3775.25,0.0178
3775.00,0.0178
3774.75,0.0179
3774.50,0.0179
3774.25,0.0179
3774.00,0.0179
3773.75,0.0179
3773.50,0.0179
3773.25,0.0180
3773.00,0.0180
3772.75,0.0179
3772.50,0.0179
3772.25,0.0179
3772.00,0.0179
3771.75,0.0180
3771.50,0.0180
3771.25,0.0181
3771.00,0.0182
3770.75,0.0183
3770.50,0.0185
3770.25,0.0186
3770.00,0.0186
3769.75,0.0186
3769.50,0.0185
3769.25,0.0184
3769.00,0.0183
3768.75,0.0182
3768.50,0.0182
3768.25,0.0182
3768.00,0.0182
3767.75,0.0182
3767.50,0.0181
3767.25,0.0181
3767.00,0.0181
3766.75,0.0181
3766.50,0.0182
3766.25,0.0183
3766.00,0.0184
3765.75,0.0185
3765.50,0.0185
3765.25,0.0184
3765.00,0.0184
3764.75,0.0183
3764.50,0.0183
3764.25,0.0183
3764.00,0.0183
3763.75,0.0183
3763.50,0.0182
3763.25,0.0182
3763.00,0.0181
3762.75,0.0181
3762.50,0.0180
3762.25,0.0180
3762.00,0.0180
3761.75,0.0180
3761.50,0.0180
3761.25,0.0181
3761.00,0.0182
3760.75,0.0182
3760.50,0.0183
3760.25,0.0184
3760.00,0.0185
3759.75,0.0187
3759.50,0.0188
3759.25,0.0189
3759.00,0.0189
3758.75,0.0188
3758.50,0.0187
3758.25,0.0186
3758.00,0.0185
3757.75,0.0184
3757.50,0.0183
3757.25,0.0183
3757.00,0.0184
3756.75,0.0184
3756.50,0.0185
3756.25,0.0186
3756.00,0.0186
3755.75,0.0185
3755.50,0.0185
3755.25,0.0184
3755.00,0.0184
3754.75,0.0184
3754.50,0.0184
3754.25,0.0184
3754.00,0.0184
3753.75,0.0186
3753.50,0.0187
3753.25,0.0189
3753.00,0.0189
3752.75,0.0189
3752.50,0.0188
3752.25,0.0187
3752.00,0.0188
3751.75,0.0192
3751.50,0.0194
3751.25,0.0194
3751.00,0.0194
3750.75,0.0195
3750.50,0.0196
3750.25,0.0196
3750.00,0.0196
3749.75,0.0194
3749.50,0.0191
3749.25,0.0188
3749.00,0.0188
3748.75,0.0189
3748.50,0.0188
3748.25,0.0187
3748.00,0.0187
3747.75,0.0188
3747.50,0.0188
3747.25,0.0188
3747.00,0.0187
3746.75,0.0187
3746.50,0.0187
3746.25,0.0187
3746.00,0.0188
3745.75,0.0188
3745.50,0.0189
3745.25,0.0190
3745.00,0.0190
3744.75,0.0190
3744.50,0.0189
3744.25,0.0191
3744.00,0.0194
3743.75,0.0194
3743.50,0.0193
3743.25,0.0191
3743.00,0.0190
3742.75,0.0188
3742.50,0.0187
3742.25,0.0186
3742.00,0.0185
3741.75,0.0185
3741.50,0.0185
3741.25,0.0186
3741.00,0.0187
3740.75,0.0187
3740.50,0.0186
3740.25,0.0185
3740.00,0.0183
3739.75,0.0182
3739.50,0.0182
3739.25,0.0182
3739.00,0.0182
3738.75,0.0183
3738.50,0.0184
3738.25,0.0184
3738.00,0.0184
3737.75,0.0185
3737.50,0.0185
3737.25,0.0186
3737.00,0.0187
3736.75,0.0188
3736.50,0.0189
3736.25,0.0191
3736.00,0.0194
3735.75,0.0197
3735.50,0.0200
3735.25,0.0204
3735.00,0.0207
3734.75,0.0209
3734.50,0.0207
3734.25,0.0204
3734.00,0.0201
3733.75,0.0197
3733.50,0.0194
3733.25,0.0192
3733.00,0.0190
3732.75,0.0190
3732.50,0.0189
3732.25,0.0188
3732.00,0.0185
3731.75,0.0183
3731.50,0.0182
3731.25,0.0181
3731.00,0.0181
3730.75,0.0182
3730.50,0.0183
3730.25,0.0183
3730.00,0.0183
3729.75,0.0182
3729.50,0.0181
3729.25,0.0180
3729.00,0.0180
3728.75,0.0180
3728.50,0.0180
3728.25,0.0180
3728.00,0.0181
3727.75,0.0181
3727.50,0.0182
3727.25,0.0183
3727.00,0.0183
3726.75,0.0184
3726.50,0.0184
3726.25,0.0185
3726.00,0.0186
3725.75,0.0186
3725.50,0.0186
3725.25,0.0186
3725.00,0.0186
3724.75,0.0186
3724.50,0.0186
3724.25,0.0186
3724.00,0.0186
3723.75,0.0186
3723.50,0.0186
3723.25,0.0186
3723.00,0.0186
3722.75,0.0186
3722.50,0.0186
3722.25,0.0187
3722.00,0.0188
3721.75,0.0188
3721.50,0.0187
3721.25,0.0186
3721.00,0.0184
3720.75,0.0183
3720.50,0.0182
3720.25,0.0181
3720.00,0.0181
3719.75,0.0181
3719.50,0.0182
3719.25,0.0183
3719.00,0.0184
3718.75,0.0184
3718.50,0.0184
3718.25,0.0184
3718.00,0.0183
3717.75,0.0182
3717.50,0.0181
3717.25,0.0180
3717.00,0.0180
3716.75,0.0179
3716.50,0.0179
3716.25,0.0179
3716.00,0.0178
3715.75,0.0178
3715.50,0.0178
3715.25,0.0179
3715.00,0.0180
3714.75,0.0182
3714.50,0.0182
3714.25,0.0183
3714.00,0.0183
3713.75,0.0183
3713.50,0.0184
3713.25,0.0185
3713.00,0.0186
3712.75,0.0187
3712.50,0.0188
3712.25,0.0189
3712.00,0.0189
3711.75,0.0189
3711.50,0.0190
3711.25,0.0190
3711.00,0.0189
3710.75,0.0190
3710.50,0.0191
3710.25,0.0190
3710.00,0.0190
3709.75,0.0188
3709.50,0.0187
3709.25,0.0186
3709.00,0.0185
3708.75,0.0185
3708.50,0.0183
3708.25,0.0182
3708.00,0.0181
3707.75,0.0181
3707.50,0.0181
3707.25,0.0181
3707.00,0.0181
3706.75,0.0180
3706.50,0.0180
3706.25,0.0180
3706.00,0.0180
3705.75,0.0181
3705.50,0.0181
3705.25,0.0181
3705.00,0.0180
3704.75,0.0180
3704.50,0.0179
3704.25,0.0180
3704.00,0.0180
3703.75,0.0181
3703.50,0.0181
3703.25,0.0180
3703.00,0.0181
3702.75,0.0181
3702.50,0.0182
3702.25,0.0184
3702.00,0.0185
3701.75,0.0185
3701.50,0.0185
3701.25,0.0185
3701.00,0.0184
3700.75,0.0184
3700.50,0.0183
3700.25,0.0183
3700.00,0.0182
3699.75,0.0182
3699.50,0.0181
3699.25,0.0181
3699.00,0.0181
3698.75,0.0181
3698.50,0.0181
3698.25,0.0181
3698.00,0.0180
3697.75,0.0180
3697.50,0.0180
3697.25,0.0180
3697.00,0.0181
3696.75,0.0181
3696.50,0.0181
3696.25,0.0181
3696.00,0.0180
3695.75,0.0180
3695.50,0.0180
3695.25,0.0181
3695.00,0.0181
3694.75,0.0181
3694.50,0.0180
3694.25,0.0180
3694.00,0.0180
3693.75,0.0180
3693.50,0.0181
3693.25,0.0182
3693.00,0.0182
3692.75,0.0182
3692.50,0.0182
3692.25,0.0182
3692.00,0.0184
3691.75,0.0186
3691.50,0.0188
3691.25,0.0189
3691.00,0.0190
3690.75,0.0190
3690.50,0.0189
3690.25,0.0189
3690.00,0.0189
3689.75,0.0189
3689.50,0.0189
3689.25,0.0189
3689.00,0.0188
3688.75,0.0187
3688.50,0.0185
3688.25,0.0184
3688.00,0.0184
3687.75,0.0185
3687.50,0.0184
3687.25,0.0183
3687.00,0.0183
3686.75,0.0183
3686.50,0.0183
3686.25,0.0182
3686.00,0.0182
3685.75,0.0181
3685.50,0.0181
3685.25,0.0180
3685.00,0.0179
3684.75,0.0178
3684.50,0.0178
3684.25,0.0178
3684.00,0.0178
3683.75,0.0179
3683.50,0.0179
3683.25,0.0179
3683.00,0.0179
3682.75,0.0179
3682.50,0.0179
3682.25,0.0180
3682.00,0.0180
3681.75,0.0180
3681.50,0.0180
3681.25,0.0179
3681.00,0.0179
3680.75,0.0179
3680.50,0.0179
3680.25,0.0180
3680.00,0.0182
3679.75,0.0183
3679.50,0.0184
3679.25,0.0184
3679.00,0.0184
3678.75,0.0183
3678.50,0.0183
3678.25,0.0183
3678.00,0.0184
3677.75,0.0185
3677.50,0.0186
3677.25,0.0187
3677.00,0.0188
3676.75,0.0189
3676.50,0.0190
3676.25,0.0190
3676.00,0.0191
3675.75,0.0192
3675.50,0.0195
3675.25,0.0198
3675.00,0.0200
3674.75,0.0200
3674.50,0.0198
3674.25,0.0195
3674.00,0.0191
3673.75,0.0188
3673.50,0.0185
3673.25,0.0183
3673.00,0.0182
3672.75,0.0181
3672.50,0.0181
3672.25,0.0182
3672.00,0.0183
3671.75,0.0184
3671.50,0.0186
3671.25,0.0187
3671.00,0.0188
3670.75,0.0188
3670.50,0.0188
3670.25,0.0189
3670.00,0.0190
3669.75,0.0190
3669.50,0.0190
3669.25,0.0191
3669.00,0.0191
3668.75,0.0190
3668.50,0.0189
3668.25,0.0188
3668.00,0.0186
3667.75,0.0184
3667.50,0.0183
3667.25,0.0182
3667.00,0.0181
3666.75,0.0180
3666.50,0.0180
3666.25,0.0179
3666.00,0.0178
3665.75,0.0177
3665.50,0.0177
3665.25,0.0177
3665.00,0.0177
3664.75,0.0177
3664.50,0.0178
3664.25,0.0178
3664.00,0.0178
3663.75,0.0179
3663.50,0.0179
3663.25,0.0178
3663.00,0.0178
3662.75,0.0177
3662.50,0.0177
3662.25,0.0177
3662.00,0.0177
3661.75,0.0178
3661.50,0.0178
3661.25,0.0179
3661.00,0.0179
3660.75,0.0179
3660.50,0.0179
3660.25,0.0180
3660.00,0.0180
3659.75,0.0180
3659.50,0.0180
3659.25,0.0180
3659.00,0.0180
3658.75,0.0179
3658.50,0.0179
3658.25,0.0179
3658.00,0.0179
3657.75,0.0180
3657.50,0.0180
3657.25,0.0181
3657.00,0.0183
3656.75,0.0184
3656.50,0.0185
3656.25,0.0185
3656.00,0.0184
3655.75,0.0183
3655.50,0.0182
3655.25,0.0181
3655.00,0.0181
3654.75,0.0181
3654.50,0.0181
3654.25,0.0181
3654.00,0.0181
3653.75,0.0181
3653.50,0.0181
3653.25,0.0182
3653.00,0.0182
3652.75,0.0183
3652.50,0.0184
