Created as New Dataset,Sample 035 By irlear Date Friday, April 17 2009
cm-1,A
4000.00,0.0028
3999.75,0.0028
3999.50,0.0028
3999.25,0.0028
3999.00,0.0028
3998.75,0.0028
3998.50,0.0028
3998.25,0.0027
3998.00,0.0027
3997.75,0.0027
3997.50,0.0027
3997.25,0.0027
3997.00,0.0027
3996.75,0.0027
3996.50,0.0027
3996.25,0.0027
3996.00,0.0027
3995.75,0.0028
3995.50,0.0028
3995.25,0.0027
3995.00,0.0027
3994.75,0.0027
3994.50,0.0027
3994.25,0.0028
3994.00,0.0027
3993.75,0.0027
3993.50,0.0027
3993.25,0.0027
3993.00,0.0027
3992.75,0.0027
3992.50,0.0027
3992.25,0.0027
3992.00,0.0027
3991.75,0.0027
3991.50,0.0027
3991.25,0.0027
3991.00,0.0027
3990.75,0.0027
3990.50,0.0027
3990.25,0.0027
3990.00,0.0027
3989.75,0.0027
3989.50,0.0028
3989.25,0.0028
3989.00,0.0028
3988.75,0.0027
3988.50,0.0027
3988.25,0.0027
3988.00,0.0027
3987.75,0.0027
3987.50,0.0027
3987.25,0.0027
3987.00,0.0027
3986.75,0.0027
3986.50,0.0027
3986.25,0.0027
3986.00,0.0027
3985.75,0.0027
3985.50,0.0027
3985.25,0.0027
3985.00,0.0027
3984.75,0.0027
3984.50,0.0027
3984.25,0.0027
3984.00,0.0027
3983.75,0.0028
3983.50,0.0028
3983.25,0.0028
3983.00,0.0028
3982.75,0.0027
3982.50,0.0027
3982.25,0.0027
3982.00,0.0027
3981.75,0.0027
3981.50,0.0028
3981.25,0.0028
3981.00,0.0028
3980.75,0.0027
3980.50,0.0027
3980.25,0.0027
3980.00,0.0027
3979.75,0.0027
3979.50,0.0027
3979.25,0.0027
3979.00,0.0027
3978.75,0.0027
3978.50,0.0027
3978.25,0.0027
3978.00,0.0027
3977.75,0.0027
3977.50,0.0027
3977.25,0.0027
3977.00,0.0027
3976.75,0.0027
3976.50,0.0027
3976.25,0.0027
3976.00,0.0027
3975.75,0.0027
3975.50,0.0027
3975.25,0.0027
3975.00,0.0027
3974.75,0.0027
3974.50,0.0026
3974.25,0.0026
3974.00,0.0026
3973.75,0.0026
3973.50,0.0027
3973.25,0.0027
3973.00,0.0027
3972.75,0.0027
3972.50,0.0027
3972.25,0.0026
3972.00,0.0026
3971.75,0.0026
3971.50,0.0026
3971.25,0.0027
3971.00,0.0027
3970.75,0.0027
3970.50,0.0027
3970.25,0.0027
3970.00,0.0027
3969.75,0.0027
3969.50,0.0026
3969.25,0.0026
3969.00,0.0026
3968.75,0.0026
3968.50,0.0026
3968.25,0.0027
3968.00,0.0027
3967.75,0.0027
3967.50,0.0026
3967.25,0.0026
3967.00,0.0026
3966.75,0.0026
3966.50,0.0026
3966.25,0.0026
3966.00,0.0026
3965.75,0.0026
3965.50,0.0026
3965.25,0.0026
3965.00,0.0026
3964.75,0.0027
3964.50,0.0027
3964.25,0.0027
3964.00,0.0026
3963.75,0.0026
3963.50,0.0026
3963.25,0.0026
3963.00,0.0026
3962.75,0.0027
3962.50,0.0026
3962.25,0.0026
3962.00,0.0026
3961.75,0.0026
3961.50,0.0027
3961.25,0.0027
3961.00,0.0027
3960.75,0.0027
3960.50,0.0027
3960.25,0.0027
3960.00,0.0027
3959.75,0.0027
3959.50,0.0027
3959.25,0.0027
3959.00,0.0027
3958.75,0.0027
3958.50,0.0026
3958.25,0.0026
3958.00,0.0026
3957.75,0.0026
3957.50,0.0026
3957.25,0.0026
3957.00,0.0026
3956.75,0.0026
3956.50,0.0026
3956.25,0.0026
