Created as New Dataset,Sample 016 By irlear Date Thursday, April 16 2009
cm-1,A
3654.25,0.0121
3654.00,0.0121
3653.75,0.0121
3653.50,0.0121
3653.25,0.0121
3653.00,0.0121
3652.75,0.0122
3652.50,0.0122
3652.25,0.0122
3652.00,0.0121
3651.75,0.0121
3651.50,0.0121
3651.25,0.0121
3651.00,0.0120
3650.75,0.0120
3650.50,0.0120
3650.25,0.0120
3650.00,0.0119
3649.75,0.0119
3649.50,0.0120
3649.25,0.0120
3649.00,0.0120
3648.75,0.0120
3648.50,0.0121
3648.25,0.0121
3648.00,0.0121
3647.75,0.0121
3647.50,0.0122
3647.25,0.0121
3647.00,0.0121
3646.75,0.0121
3646.50,0.0122
3646.25,0.0123
3646.00,0.0124
3645.75,0.0125
3645.50,0.0125
3645.25,0.0126
3645.00,0.0126
3644.75,0.0126
3644.50,0.0126
3644.25,0.0126
3644.00,0.0126
3643.75,0.0126
3643.50,0.0125
3643.25,0.0125
3643.00,0.0125
3642.75,0.0125
3642.50,0.0125
3642.25,0.0125
3642.00,0.0125
3641.75,0.0126
3641.50,0.0126
3641.25,0.0127
3641.00,0.0127
3640.75,0.0126
3640.50,0.0126
3640.25,0.0126
3640.00,0.0126
3639.75,0.0126
3639.50,0.0126
3639.25,0.0126
3639.00,0.0126
3638.75,0.0126
3638.50,0.0126
3638.25,0.0126
3638.00,0.0125
3637.75,0.0125
3637.50,0.0125
3637.25,0.0125
3637.00,0.0125
3636.75,0.0125
3636.50,0.0125
3636.25,0.0125
3636.00,0.0125
3635.75,0.0125
3635.50,0.0124
3635.25,0.0124
3635.00,0.0124
3634.75,0.0124
3634.50,0.0124
3634.25,0.0123
3634.00,0.0123
3633.75,0.0122
3633.50,0.0122
3633.25,0.0122
3633.00,0.0122
3632.75,0.0122
3632.50,0.0122
3632.25,0.0122
3632.00,0.0122
3631.75,0.0122
3631.50,0.0121
3631.25,0.0121
3631.00,0.0121
3630.75,0.0121
3630.50,0.0120
3630.25,0.0119
3630.00,0.0118
3629.75,0.0117
3629.50,0.0116
3629.25,0.0115
3629.00,0.0115
3628.75,0.0116
3628.50,0.0118
3628.25,0.0118
3628.00,0.0117
3627.75,0.0117
3627.50,0.0117
3627.25,0.0118
3627.00,0.0119
3626.75,0.0119
3626.50,0.0119
3626.25,0.0119
3626.00,0.0118
3625.75,0.0118
3625.50,0.0119
3625.25,0.0119
3625.00,0.0119
3624.75,0.0119
3624.50,0.0119
3624.25,0.0119
3624.00,0.0119
3623.75,0.0118
3623.50,0.0118
3623.25,0.0117
3623.00,0.0118
3622.75,0.0118
3622.50,0.0118
3622.25,0.0118
3622.00,0.0117
3621.75,0.0116
3621.50,0.0116
3621.25,0.0116
3621.00,0.0116
3620.75,0.0115
3620.50,0.0114
3620.25,0.0112
3620.00,0.0112
3619.75,0.0111
3619.50,0.0111
3619.25,0.0112
3619.00,0.0113
3618.75,0.0114
3618.50,0.0114
3618.25,0.0115
3618.00,0.0115
3617.75,0.0114
3617.50,0.0114
3617.25,0.0114
3617.00,0.0115
3616.75,0.0116
3616.50,0.0116
3616.25,0.0116
3616.00,0.0115
3615.75,0.0115
3615.50,0.0115
3615.25,0.0115
3615.00,0.0114
3614.75,0.0115
3614.50,0.0115
3614.25,0.0115
3614.00,0.0115
3613.75,0.0115
3613.50,0.0115
3613.25,0.0114
3613.00,0.0114
3612.75,0.0113
3612.50,0.0113
3612.25,0.0114
3612.00,0.0114
3611.75,0.0115
3611.50,0.0116
3611.25,0.0116
3611.00,0.0116
3610.75,0.0116
3610.50,0.0116
3610.25,0.0115
3610.00,0.0115
3609.75,0.0116
3609.50,0.0117
3609.25,0.0116
3609.00,0.0115
3608.75,0.0115
3608.50,0.0116
3608.25,0.0117
3608.00,0.0117
3607.75,0.0117
3607.50,0.0117
3607.25,0.0117
3607.00,0.0117
3606.75,0.0117
3606.50,0.0117
3606.25,0.0117
3606.00,0.0117
3605.75,0.0118
3605.50,0.0118
3605.25,0.0118
3605.00,0.0119
3604.75,0.0119
3604.50,0.0119
3604.25,0.0118
3604.00,0.0117
3603.75,0.0117
3603.50,0.0117
3603.25,0.0118
3603.00,0.0118
3602.75,0.0118
3602.50,0.0118
3602.25,0.0118
3602.00,0.0118
3601.75,0.0119
3601.50,0.0119
3601.25,0.0119
3601.00,0.0118
3600.75,0.0117
3600.50,0.0118
3600.25,0.0118
3600.00,0.0119
3599.75,0.0119
3599.50,0.0119
3599.25,0.0119
3599.00,0.0118
3598.75,0.0118
3598.50,0.0118
3598.25,0.0119
3598.00,0.0119
3597.75,0.0119
3597.50,0.0118
3597.25,0.0118
3597.00,0.0118
3596.75,0.0119
3596.50,0.0119
3596.25,0.0119
3596.00,0.0119
3595.75,0.0119
3595.50,0.0119
3595.25,0.0119
3595.00,0.0119
3594.75,0.0120
3594.50,0.0120
3594.25,0.0120
3594.00,0.0119
3593.75,0.0119
3593.50,0.0119
3593.25,0.0119
3593.00,0.0120
3592.75,0.0120
3592.50,0.0120
3592.25,0.0120
3592.00,0.0120
3591.75,0.0120
3591.50,0.0120
3591.25,0.0120
3591.00,0.0121
3590.75,0.0120
3590.50,0.0120
3590.25,0.0119
3590.00,0.0119
3589.75,0.0118
3589.50,0.0118
3589.25,0.0118
3589.00,0.0118
3588.75,0.0118
3588.50,0.0116
3588.25,0.0116
3588.00,0.0116
3587.75,0.0117
3587.50,0.0118
3587.25,0.0118
3587.00,0.0119
3586.75,0.0118
3586.50,0.0117
3586.25,0.0116
3586.00,0.0117
3585.75,0.0118
3585.50,0.0118
3585.25,0.0119
3585.00,0.0118
3584.75,0.0118
3584.50,0.0118
3584.25,0.0118
3584.00,0.0118
3583.75,0.0118
3583.50,0.0118
3583.25,0.0118
3583.00,0.0118
3582.75,0.0118
3582.50,0.0117
3582.25,0.0117
3582.00,0.0117
3581.75,0.0117
3581.50,0.0117
3581.25,0.0117
3581.00,0.0117
3580.75,0.0117
3580.50,0.0116
3580.25,0.0116
3580.00,0.0116
3579.75,0.0116
3579.50,0.0116
3579.25,0.0116
3579.00,0.0117
3578.75,0.0116
3578.50,0.0116
3578.25,0.0116
3578.00,0.0116
3577.75,0.0116
3577.50,0.0116
3577.25,0.0115
3577.00,0.0115
3576.75,0.0115
3576.50,0.0114
3576.25,0.0115
3576.00,0.0115
3575.75,0.0115
3575.50,0.0115
3575.25,0.0115
3575.00,0.0114
3574.75,0.0114
3574.50,0.0114
3574.25,0.0114
3574.00,0.0114
3573.75,0.0114
3573.50,0.0114
3573.25,0.0114
3573.00,0.0114
3572.75,0.0115
3572.50,0.0115
3572.25,0.0114
3572.00,0.0114
3571.75,0.0114
3571.50,0.0113
3571.25,0.0113
3571.00,0.0113
3570.75,0.0113
3570.50,0.0113
3570.25,0.0113
3570.00,0.0113
3569.75,0.0113
3569.50,0.0112
3569.25,0.0112
3569.00,0.0111
3568.75,0.0110
3568.50,0.0109
3568.25,0.0109
3568.00,0.0108
3567.75,0.0109
3567.50,0.0109
3567.25,0.0109
3567.00,0.0110
3566.75,0.0110
3566.50,0.0109
3566.25,0.0109
3566.00,0.0108
3565.75,0.0108
3565.50,0.0109
3565.25,0.0109
3565.00,0.0110
3564.75,0.0110
3564.50,0.0110
3564.25,0.0110
3564.00,0.0110
3563.75,0.0110
3563.50,0.0110
3563.25,0.0110
3563.00,0.0110
3562.75,0.0110
3562.50,0.0111
3562.25,0.0111
3562.00,0.0111
3561.75,0.0110
3561.50,0.0110
3561.25,0.0110
3561.00,0.0110
3560.75,0.0109
3560.50,0.0109
3560.25,0.0109
3560.00,0.0109
3559.75,0.0109
3559.50,0.0109
3559.25,0.0109
3559.00,0.0109
3558.75,0.0109
3558.50,0.0109
3558.25,0.0109
3558.00,0.0109
3557.75,0.0109
3557.50,0.0108
3557.25,0.0108
3557.00,0.0108
3556.75,0.0108
3556.50,0.0108
3556.25,0.0108
3556.00,0.0108
3555.75,0.0109
3555.50,0.0109
3555.25,0.0109
3555.00,0.0108
3554.75,0.0108
3554.50,0.0108
3554.25,0.0108
3554.00,0.0108
3553.75,0.0108
3553.50,0.0108
3553.25,0.0108
3553.00,0.0108
3552.75,0.0108
3552.50,0.0108
3552.25,0.0108
3552.00,0.0108
3551.75,0.0107
3551.50,0.0108
3551.25,0.0108
3551.00,0.0108
3550.75,0.0108
3550.50,0.0107
3550.25,0.0107
3550.00,0.0107
3549.75,0.0107
3549.50,0.0107
3549.25,0.0107
3549.00,0.0107
3548.75,0.0107
3548.50,0.0107
3548.25,0.0107
3548.00,0.0107
3547.75,0.0107
3547.50,0.0107
3547.25,0.0107
3547.00,0.0107
3546.75,0.0107
3546.50,0.0107
3546.25,0.0107
3546.00,0.0107
3545.75,0.0106
3545.50,0.0106
3545.25,0.0106
3545.00,0.0106
3544.75,0.0107
3544.50,0.0107
3544.25,0.0107
3544.00,0.0107
3543.75,0.0107
3543.50,0.0107
3543.25,0.0107
3543.00,0.0107
3542.75,0.0107
3542.50,0.0107
3542.25,0.0107
3542.00,0.0107
3541.75,0.0107
3541.50,0.0107
3541.25,0.0107
3541.00,0.0107
3540.75,0.0108
3540.50,0.0108
3540.25,0.0108
3540.00,0.0108
3539.75,0.0107
3539.50,0.0107
3539.25,0.0107
3539.00,0.0108
3538.75,0.0108
3538.50,0.0108
3538.25,0.0108
3538.00,0.0108
3537.75,0.0107
3537.50,0.0107
3537.25,0.0107
3537.00,0.0107
3536.75,0.0107
3536.50,0.0107
3536.25,0.0106
3536.00,0.0106
3535.75,0.0106
3535.50,0.0107
3535.25,0.0107
3535.00,0.0107
3534.75,0.0107
3534.50,0.0107
3534.25,0.0107
3534.00,0.0107
3533.75,0.0107
3533.50,0.0107
3533.25,0.0107
3533.00,0.0107
3532.75,0.0107
3532.50,0.0107
3532.25,0.0107
3532.00,0.0106
3531.75,0.0107
3531.50,0.0107
3531.25,0.0106
3531.00,0.0106
3530.75,0.0106
3530.50,0.0106
3530.25,0.0106
3530.00,0.0106
3529.75,0.0106
3529.50,0.0106
3529.25,0.0106
3529.00,0.0106
3528.75,0.0106
3528.50,0.0106
3528.25,0.0106
3528.00,0.0106
3527.75,0.0106
3527.50,0.0105
3527.25,0.0105
3527.00,0.0105
3526.75,0.0105
3526.50,0.0106
3526.25,0.0106
3526.00,0.0106
3525.75,0.0106
3525.50,0.0106
3525.25,0.0106
3525.00,0.0106
3524.75,0.0106
3524.50,0.0106
3524.25,0.0106
3524.00,0.0105
3523.75,0.0105
3523.50,0.0105
3523.25,0.0105
3523.00,0.0105
3522.75,0.0105
3522.50,0.0105
3522.25,0.0105
3522.00,0.0105
3521.75,0.0106
3521.50,0.0106
3521.25,0.0106
3521.00,0.0106
3520.75,0.0106
3520.50,0.0106
3520.25,0.0106
3520.00,0.0106
3519.75,0.0106
3519.50,0.0106
3519.25,0.0106
3519.00,0.0105
3518.75,0.0105
3518.50,0.0105
3518.25,0.0105
3518.00,0.0105
3517.75,0.0105
3517.50,0.0105
3517.25,0.0105
3517.00,0.0105
3516.75,0.0105
3516.50,0.0105
3516.25,0.0105
3516.00,0.0105
3515.75,0.0105
3515.50,0.0105
3515.25,0.0105
3515.00,0.0105
3514.75,0.0105
3514.50,0.0105
3514.25,0.0105
3514.00,0.0105
3513.75,0.0105
3513.50,0.0105
3513.25,0.0105
3513.00,0.0105
3512.75,0.0105
3512.50,0.0105
3512.25,0.0105
3512.00,0.0104
3511.75,0.0104
3511.50,0.0104
3511.25,0.0104
3511.00,0.0104
3510.75,0.0104
3510.50,0.0103
3510.25,0.0103
3510.00,0.0103
3509.75,0.0103
3509.50,0.0103
3509.25,0.0103
3509.00,0.0103
3508.75,0.0103
3508.50,0.0103
3508.25,0.0103
3508.00,0.0104
3507.75,0.0104
3507.50,0.0103
3507.25,0.0103
3507.00,0.0103
3506.75,0.0103
3506.50,0.0103
3506.25,0.0103
3506.00,0.0103
3505.75,0.0103
3505.50,0.0103
3505.25,0.0103
3505.00,0.0103
3504.75,0.0103
3504.50,0.0103
3504.25,0.0103
3504.00,0.0103
3503.75,0.0103
3503.50,0.0102
3503.25,0.0102
3503.00,0.0102
3502.75,0.0103
3502.50,0.0103
3502.25,0.0102
3502.00,0.0102
3501.75,0.0102
3501.50,0.0102
3501.25,0.0102
3501.00,0.0102
3500.75,0.0102
3500.50,0.0102
3500.25,0.0102
3500.00,0.0102
3499.75,0.0102
3499.50,0.0102
3499.25,0.0102
3499.00,0.0102
3498.75,0.0102
3498.50,0.0102
3498.25,0.0102
3498.00,0.0102
3497.75,0.0102
3497.50,0.0102
3497.25,0.0102
3497.00,0.0102
3496.75,0.0102
3496.50,0.0102
3496.25,0.0101
3496.00,0.0101
3495.75,0.0101
3495.50,0.0101
3495.25,0.0101
3495.00,0.0101
3494.75,0.0101
3494.50,0.0101
3494.25,0.0101
3494.00,0.0101
3493.75,0.0101
3493.50,0.0101
3493.25,0.0101
3493.00,0.0101
3492.75,0.0101
3492.50,0.0101
3492.25,0.0101
3492.00,0.0100
3491.75,0.0101
3491.50,0.0101
3491.25,0.0101
3491.00,0.0101
3490.75,0.0101
3490.50,0.0101
3490.25,0.0101
3490.00,0.0101
3489.75,0.0101
3489.50,0.0101
3489.25,0.0101
3489.00,0.0100
3488.75,0.0100
3488.50,0.0100
3488.25,0.0100
3488.00,0.0100
3487.75,0.0100
3487.50,0.0100
3487.25,0.0100
3487.00,0.0100
3486.75,0.0100
3486.50,0.0100
3486.25,0.0100
3486.00,0.0100
3485.75,0.0100
3485.50,0.0099
3485.25,0.0099
3485.00,0.0099
3484.75,0.0099
3484.50,0.0099
3484.25,0.0099
3484.00,0.0099
3483.75,0.0099
3483.50,0.0099
3483.25,0.0099
3483.00,0.0099
3482.75,0.0099
3482.50,0.0098
3482.25,0.0098
3482.00,0.0098
3481.75,0.0098
3481.50,0.0098
3481.25,0.0099
3481.00,0.0099
3480.75,0.0099
3480.50,0.0099
3480.25,0.0099
3480.00,0.0098
3479.75,0.0098
3479.50,0.0098
3479.25,0.0098
3479.00,0.0098
3478.75,0.0098
3478.50,0.0098
3478.25,0.0098
3478.00,0.0098
3477.75,0.0098
3477.50,0.0098
3477.25,0.0098
3477.00,0.0098
3476.75,0.0098
3476.50,0.0097
3476.25,0.0097
3476.00,0.0097
3475.75,0.0097
3475.50,0.0097
3475.25,0.0097
3475.00,0.0097
3474.75,0.0097
3474.50,0.0097
3474.25,0.0097
3474.00,0.0097
3473.75,0.0097
3473.50,0.0097
3473.25,0.0097
3473.00,0.0097
3472.75,0.0097
3472.50,0.0097
3472.25,0.0097
3472.00,0.0097
3471.75,0.0097
3471.50,0.0097
3471.25,0.0097
3471.00,0.0097
3470.75,0.0097
3470.50,0.0097
3470.25,0.0097
3470.00,0.0097
3469.75,0.0097
3469.50,0.0097
3469.25,0.0097
3469.00,0.0097
3468.75,0.0097
3468.50,0.0097
3468.25,0.0096
3468.00,0.0096
3467.75,0.0096
3467.50,0.0096
3467.25,0.0096
3467.00,0.0096
3466.75,0.0096
3466.50,0.0095
3466.25,0.0095
3466.00,0.0095
3465.75,0.0095
3465.50,0.0096
3465.25,0.0096
3465.00,0.0096
3464.75,0.0095
3464.50,0.0095
3464.25,0.0095
3464.00,0.0095
3463.75,0.0095
3463.50,0.0095
3463.25,0.0095
3463.00,0.0094
3462.75,0.0094
3462.50,0.0094
3462.25,0.0094
3462.00,0.0094
3461.75,0.0095
3461.50,0.0095
3461.25,0.0095
3461.00,0.0095
3460.75,0.0095
3460.50,0.0095
3460.25,0.0095
3460.00,0.0095
3459.75,0.0094
3459.50,0.0094
3459.25,0.0094
3459.00,0.0094
3458.75,0.0094
3458.50,0.0093
3458.25,0.0094
3458.00,0.0094
3457.75,0.0094
3457.50,0.0094
3457.25,0.0094
3457.00,0.0094
3456.75,0.0094
3456.50,0.0094
3456.25,0.0093
3456.00,0.0093
3455.75,0.0093
3455.50,0.0093
3455.25,0.0093
3455.00,0.0094
3454.75,0.0094
3454.50,0.0094
3454.25,0.0094
3454.00,0.0093
3453.75,0.0093
3453.50,0.0093
3453.25,0.0093
3453.00,0.0093
3452.75,0.0093
3452.50,0.0093
3452.25,0.0093
3452.00,0.0093
3451.75,0.0093
3451.50,0.0093
3451.25,0.0093
3451.00,0.0093
3450.75,0.0093
3450.50,0.0092
3450.25,0.0092
3450.00,0.0092
3449.75,0.0092
3449.50,0.0092
3449.25,0.0092
3449.00,0.0092
3448.75,0.0092
3448.50,0.0092
3448.25,0.0092
3448.00,0.0092
3447.75,0.0092
3447.50,0.0092
3447.25,0.0091
3447.00,0.0091
3446.75,0.0091
3446.50,0.0091
3446.25,0.0091
3446.00,0.0091
3445.75,0.0091
3445.50,0.0091
3445.25,0.0091
3445.00,0.0091
3444.75,0.0091
3444.50,0.0091
3444.25,0.0091
3444.00,0.0091
3443.75,0.0090
3443.50,0.0090
3443.25,0.0090
3443.00,0.0090
3442.75,0.0091
3442.50,0.0091
3442.25,0.0090
3442.00,0.0090
3441.75,0.0090
3441.50,0.0090
3441.25,0.0090
3441.00,0.0090
3440.75,0.0090
3440.50,0.0091
3440.25,0.0091
3440.00,0.0090
3439.75,0.0090
3439.50,0.0090
3439.25,0.0090
3439.00,0.0090
3438.75,0.0090
3438.50,0.0090
3438.25,0.0090
3438.00,0.0090
3437.75,0.0090
3437.50,0.0090
3437.25,0.0090
3437.00,0.0090
3436.75,0.0090
3436.50,0.0090
3436.25,0.0090
3436.00,0.0090
3435.75,0.0090
3435.50,0.0089
3435.25,0.0089
3435.00,0.0089
3434.75,0.0089
3434.50,0.0089
3434.25,0.0089
3434.00,0.0089
3433.75,0.0088
3433.50,0.0088
3433.25,0.0089
3433.00,0.0089
3432.75,0.0089
3432.50,0.0089
3432.25,0.0089
3432.00,0.0089
3431.75,0.0089
3431.50,0.0089
3431.25,0.0089
3431.00,0.0090
3430.75,0.0089
3430.50,0.0089
3430.25,0.0089
3430.00,0.0088
3429.75,0.0088
3429.50,0.0088
3429.25,0.0088
3429.00,0.0088
3428.75,0.0088
3428.50,0.0089
3428.25,0.0088
3428.00,0.0088
3427.75,0.0088
3427.50,0.0088
3427.25,0.0088
3427.00,0.0088
3426.75,0.0088
3426.50,0.0088
3426.25,0.0088
3426.00,0.0087
3425.75,0.0087
3425.50,0.0087
3425.25,0.0087
3425.00,0.0087
3424.75,0.0087
3424.50,0.0087
3424.25,0.0087
3424.00,0.0087
3423.75,0.0087
3423.50,0.0087
3423.25,0.0087
3423.00,0.0087
3422.75,0.0087
3422.50,0.0087
3422.25,0.0086
3422.00,0.0087
3421.75,0.0087
3421.50,0.0087
3421.25,0.0087
3421.00,0.0087
3420.75,0.0087
3420.50,0.0087
3420.25,0.0087
3420.00,0.0087
3419.75,0.0086
3419.50,0.0086
3419.25,0.0086
3419.00,0.0086
3418.75,0.0086
3418.50,0.0086
3418.25,0.0086
3418.00,0.0086
3417.75,0.0086
3417.50,0.0086
3417.25,0.0086
3417.00,0.0086
3416.75,0.0086
3416.50,0.0087
3416.25,0.0087
3416.00,0.0087
3415.75,0.0087
3415.50,0.0087
3415.25,0.0086
3415.00,0.0086
3414.75,0.0086
3414.50,0.0086
3414.25,0.0086
3414.00,0.0086
3413.75,0.0086
3413.50,0.0086
3413.25,0.0086
3413.00,0.0086
3412.75,0.0086
3412.50,0.0086
3412.25,0.0085
3412.00,0.0085
3411.75,0.0085
3411.50,0.0085
3411.25,0.0086
3411.00,0.0086
3410.75,0.0086
3410.50,0.0086
3410.25,0.0087
3410.00,0.0086
3409.75,0.0086
3409.50,0.0086
3409.25,0.0086
3409.00,0.0086
3408.75,0.0085
3408.50,0.0085
3408.25,0.0085
3408.00,0.0085
3407.75,0.0085
3407.50,0.0085
3407.25,0.0085
3407.00,0.0085
3406.75,0.0085
3406.50,0.0085
3406.25,0.0085
3406.00,0.0085
3405.75,0.0085
3405.50,0.0085
3405.25,0.0085
3405.00,0.0085
3404.75,0.0085
3404.50,0.0085
3404.25,0.0085
3404.00,0.0085
3403.75,0.0085
3403.50,0.0085
3403.25,0.0085
3403.00,0.0085
3402.75,0.0085
3402.50,0.0085
3402.25,0.0085
3402.00,0.0085
3401.75,0.0085
3401.50,0.0085
3401.25,0.0085
3401.00,0.0085
3400.75,0.0085
3400.50,0.0084
3400.25,0.0084
3400.00,0.0084
3399.75,0.0084
3399.50,0.0084
3399.25,0.0084
3399.00,0.0084
3398.75,0.0084
3398.50,0.0084
3398.25,0.0084
3398.00,0.0084
3397.75,0.0084
3397.50,0.0084
3397.25,0.0084
3397.00,0.0084
3396.75,0.0084
3396.50,0.0084
3396.25,0.0084
3396.00,0.0084
3395.75,0.0084
3395.50,0.0084
3395.25,0.0084
3395.00,0.0084
3394.75,0.0084
3394.50,0.0084
3394.25,0.0083
3394.00,0.0083
3393.75,0.0083
3393.50,0.0083
3393.25,0.0083
3393.00,0.0083
3392.75,0.0084
3392.50,0.0084
3392.25,0.0084
3392.00,0.0084
3391.75,0.0084
3391.50,0.0084
3391.25,0.0083
3391.00,0.0083
3390.75,0.0083
3390.50,0.0083
3390.25,0.0083
3390.00,0.0083
3389.75,0.0083
3389.50,0.0083
3389.25,0.0083
3389.00,0.0083
3388.75,0.0083
3388.50,0.0083
3388.25,0.0083
3388.00,0.0083
3387.75,0.0083
3387.50,0.0083
3387.25,0.0083
3387.00,0.0083
3386.75,0.0083
3386.50,0.0083
3386.25,0.0083
3386.00,0.0083
3385.75,0.0083
3385.50,0.0083
3385.25,0.0083
3385.00,0.0083
3384.75,0.0082
3384.50,0.0082
3384.25,0.0082
3384.00,0.0082
3383.75,0.0083
3383.50,0.0083
3383.25,0.0083
3383.00,0.0083
3382.75,0.0083
3382.50,0.0083
3382.25,0.0082
3382.00,0.0082
3381.75,0.0082
3381.50,0.0082
3381.25,0.0082
3381.00,0.0082
3380.75,0.0082
3380.50,0.0082
3380.25,0.0082
3380.00,0.0082
3379.75,0.0082
3379.50,0.0082
3379.25,0.0082
3379.00,0.0082
3378.75,0.0082
3378.50,0.0082
3378.25,0.0083
3378.00,0.0083
3377.75,0.0083
3377.50,0.0083
3377.25,0.0083
3377.00,0.0083
3376.75,0.0082
3376.50,0.0082
3376.25,0.0082
3376.00,0.0082
3375.75,0.0082
3375.50,0.0082
3375.25,0.0082
3375.00,0.0082
3374.75,0.0082
3374.50,0.0082
3374.25,0.0082
3374.00,0.0082
3373.75,0.0082
3373.50,0.0082
3373.25,0.0082
3373.00,0.0082
3372.75,0.0082
3372.50,0.0082
3372.25,0.0082
3372.00,0.0082
3371.75,0.0082
3371.50,0.0083
3371.25,0.0083
3371.00,0.0083
3370.75,0.0083
3370.50,0.0083
3370.25,0.0083
3370.00,0.0083
3369.75,0.0083
3369.50,0.0083
3369.25,0.0082
3369.00,0.0082
3368.75,0.0082
3368.50,0.0082
3368.25,0.0082
3368.00,0.0083
3367.75,0.0083
3367.50,0.0083
3367.25,0.0083
3367.00,0.0083
3366.75,0.0083
3366.50,0.0083
3366.25,0.0082
3366.00,0.0082
3365.75,0.0081
3365.50,0.0081
3365.25,0.0081
3365.00,0.0081
3364.75,0.0081
3364.50,0.0082
3364.25,0.0082
3364.00,0.0082
3363.75,0.0082
3363.50,0.0082
3363.25,0.0082
3363.00,0.0082
3362.75,0.0082
3362.50,0.0082
3362.25,0.0082
3362.00,0.0082
3361.75,0.0082
3361.50,0.0082
3361.25,0.0082
3361.00,0.0082
3360.75,0.0082
3360.50,0.0082
3360.25,0.0082
3360.00,0.0082
3359.75,0.0082
3359.50,0.0082
3359.25,0.0081
3359.00,0.0081
3358.75,0.0081
3358.50,0.0081
3358.25,0.0082
3358.00,0.0082
3357.75,0.0082
3357.50,0.0082
3357.25,0.0082
3357.00,0.0082
3356.75,0.0081
3356.50,0.0081
3356.25,0.0081
3356.00,0.0082
3355.75,0.0082
3355.50,0.0082
3355.25,0.0082
3355.00,0.0082
3354.75,0.0082
3354.50,0.0082
3354.25,0.0082
3354.00,0.0082
3353.75,0.0082
3353.50,0.0082
3353.25,0.0082
3353.00,0.0082
3352.75,0.0082
3352.50,0.0082
3352.25,0.0082
3352.00,0.0083
3351.75,0.0083
3351.50,0.0083
3351.25,0.0082
3351.00,0.0082
3350.75,0.0082
3350.50,0.0082
3350.25,0.0082
3350.00,0.0082
3349.75,0.0082
3349.50,0.0082
3349.25,0.0081
3349.00,0.0081
3348.75,0.0082
3348.50,0.0082
3348.25,0.0082
3348.00,0.0082
3347.75,0.0082
3347.50,0.0081
3347.25,0.0081
3347.00,0.0081
3346.75,0.0081
3346.50,0.0081
3346.25,0.0082
3346.00,0.0082
3345.75,0.0082
3345.50,0.0082
3345.25,0.0082
3345.00,0.0082
3344.75,0.0082
3344.50,0.0082
3344.25,0.0082
3344.00,0.0082
3343.75,0.0082
3343.50,0.0082
3343.25,0.0082
3343.00,0.0082
3342.75,0.0082
3342.50,0.0081
3342.25,0.0081
3342.00,0.0081
3341.75,0.0081
3341.50,0.0081
3341.25,0.0081
3341.00,0.0081
3340.75,0.0082
3340.50,0.0082
3340.25,0.0082
3340.00,0.0082
3339.75,0.0082
3339.50,0.0081
3339.25,0.0081
3339.00,0.0081
3338.75,0.0081
3338.50,0.0081
3338.25,0.0081
3338.00,0.0081
3337.75,0.0081
3337.50,0.0081
3337.25,0.0081
3337.00,0.0081
3336.75,0.0081
3336.50,0.0081
3336.25,0.0081
3336.00,0.0080
3335.75,0.0080
3335.50,0.0080
3335.25,0.0080
3335.00,0.0080
3334.75,0.0080
3334.50,0.0080
3334.25,0.0080
3334.00,0.0080
3333.75,0.0081
3333.50,0.0081
3333.25,0.0081
3333.00,0.0081
3332.75,0.0081
3332.50,0.0081
3332.25,0.0081
3332.00,0.0081
3331.75,0.0081
3331.50,0.0080
3331.25,0.0080
3331.00,0.0080
3330.75,0.0081
3330.50,0.0081
3330.25,0.0081
3330.00,0.0081
3329.75,0.0081
3329.50,0.0081
3329.25,0.0080
3329.00,0.0080
3328.75,0.0080
3328.50,0.0080
3328.25,0.0080
3328.00,0.0080
3327.75,0.0080
3327.50,0.0080
3327.25,0.0080
3327.00,0.0081
3326.75,0.0081
3326.50,0.0081
3326.25,0.0081
3326.00,0.0081
3325.75,0.0080
3325.50,0.0080
3325.25,0.0080
3325.00,0.0080
3324.75,0.0079
3324.50,0.0079
3324.25,0.0080
3324.00,0.0080
3323.75,0.0080
3323.50,0.0080
3323.25,0.0080
3323.00,0.0080
3322.75,0.0080
3322.50,0.0080
3322.25,0.0080
3322.00,0.0080
3321.75,0.0080
3321.50,0.0080
3321.25,0.0080
3321.00,0.0080
3320.75,0.0080
3320.50,0.0080
3320.25,0.0080
3320.00,0.0080
3319.75,0.0079
3319.50,0.0079
3319.25,0.0080
3319.00,0.0080
3318.75,0.0080
3318.50,0.0080
3318.25,0.0080
3318.00,0.0080
3317.75,0.0080
3317.50,0.0080
3317.25,0.0080
3317.00,0.0080
3316.75,0.0080
3316.50,0.0080
3316.25,0.0080
3316.00,0.0080
3315.75,0.0080
3315.50,0.0079
3315.25,0.0079
3315.00,0.0079
3314.75,0.0079
3314.50,0.0079
3314.25,0.0079
3314.00,0.0080
3313.75,0.0080
3313.50,0.0080
3313.25,0.0080
3313.00,0.0080
3312.75,0.0080
3312.50,0.0080
3312.25,0.0079
3312.00,0.0079
3311.75,0.0079
3311.50,0.0079
3311.25,0.0079
3311.00,0.0079
3310.75,0.0079
3310.50,0.0080
3310.25,0.0080
3310.00,0.0080
3309.75,0.0080
3309.50,0.0080
3309.25,0.0080
3309.00,0.0080
3308.75,0.0079
3308.50,0.0079
3308.25,0.0079
3308.00,0.0079
3307.75,0.0079
3307.50,0.0080
3307.25,0.0080
3307.00,0.0080
3306.75,0.0080
3306.50,0.0080
3306.25,0.0080
3306.00,0.0080
3305.75,0.0080
3305.50,0.0079
